year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-1.84615	0.0662572	0.0836673	0.0415684	0.0541188	0.0840904	0.106732	0.0686331	0.0860827	0.0668469	0.0846501	0.00500591	0.332015	0.00475985	0.460966	0.00333703	0.271176	0.00411645	0.340869	0.0275778	2.44247	0	0	0	0	0	0	0	0	0
-1.82692	0.063901	0.0836782	0.0399313	0.0541244	0.0810787	0.106721	0.0662871	0.086079	0.0644971	0.0846465	0.00387277	0.332052	0.00598928	0.460946	0.00347985	0.271179	0.00431495	0.340873	0.0280123	2.44249	0	0	0	0	0	0	0	0	0
-1.80769	0.0616442	0.0836908	0.038352	0.0541302	0.0782615	0.106709	0.0640059	0.0860748	0.0622299	0.0846432	0.00482503	0.332053	0.00626254	0.460979	0.00386121	0.271178	0.00478448	0.340882	0.0281282	2.44252	0	0	0	0	0	0	0	0	0
-1.78846	0.0594045	0.0837043	0.0368311	0.0541388	0.0755104	0.106699	0.0617947	0.0860697	0.0600273	0.0846404	0.00444474	0.33208	0.00612486	0.461004	0.00315505	0.2712	0.00431719	0.340906	0.0268962	2.44261	0	0	0	0	0	0	0	0	0
-1.76923	0.0572272	0.0837176	0.0352731	0.0541488	0.0728415	0.106688	0.0596888	0.0860639	0.0578968	0.0846373	0.00490607	0.33209	0.0067849	0.461028	0.00264107	0.271214	0.00436182	0.340922	0.0283599	2.44267	0	0	0	0	0	0	0	0	0
-1.75	0.0551351	0.08373	0.0338302	0.0541582	0.0702043	0.106677	0.0576304	0.0860591	0.0558257	0.0846349	0.00369734	0.332093	0.00567678	0.461058	0.00311247	0.271208	0.00400401	0.340929	0.0249706	2.44276	0	0	0	0	0	0	0	0	0
-1.73077	0.0530948	0.083742	0.032499	0.0541683	0.0676723	0.106667	0.0556209	0.0860548	0.0538155	0.0846335	0.00375424	0.332106	0.0049475	0.461079	0.00268973	0.27122	0.0035916	0.340944	0.0240147	2.44281	0	0	0	0	0	0	0	0	0
-1.71154	0.0511865	0.0837571	0.0312725	0.054179	0.0652927	0.106661	0.0536681	0.0860494	0.0519019	0.0846327	0.00370818	0.332108	0.00482779	0.461083	0.00250535	0.271217	0.00345506	0.340944	0.0230008	2.44284	0	0	0	0	0	0	0	0	0
-1.69231	0.0492998	0.0837713	0.0300481	0.0541901	0.0628983	0.106652	0.0518436	0.086043	0.0500614	0.0846309	0.00384222	0.332115	0.00430978	0.461092	0.00245139	0.271198	0.00330189	0.340939	0.0212337	2.44282	0	0	0	0	0	0	0	0	0
-1.67308	0.0474415	0.0837851	0.0288808	0.054202	0.0605595	0.106642	0.0500684	0.0860385	0.0482547	0.0846296	0.00285028	0.33211	0.00473648	0.46108	0.00246366	0.271191	0.00322588	0.34093	0.0208571	2.44282	0	0	0	0	0	0	0	0	0
-1.65385	0.0456247	0.0837982	0.0276998	0.054214	0.0584598	0.106629	0.0483806	0.0860339	0.0465454	0.0846274	0.00236416	0.332113	0.0039737	0.461082	0.00256095	0.271199	0.00294269	0.340935	0.0199012	2.44283	0	0	0	0	0	0	0	0	0
-1.63462	0.0439526	0.0838089	0.0265282	0.0542263	0.0564131	0.106619	0.0466827	0.0860294	0.0448705	0.0846256	0.00318877	0.332099	0.00485415	0.46109	0.00266726	0.271206	0.00343304	0.340939	0.0242175	2.44281	0	0	0	0	0	0	0	0	0
-1.61538	0.0423606	0.0838191	0.0255158	0.0542371	0.0543627	0.10661	0.0451872	0.0860244	0.0433281	0.084624	0.00711451	0.332097	0.00817551	0.4611	0.00457607	0.271208	0.00619098	0.340942	0.0393968	2.44286	0	0	0	0	0	0	0	0	0
-1.59615	0.0409944	0.0838275	0.0246395	0.0542454	0.052766	0.1066	0.0438095	0.0860216	0.0419892	0.0846225	0.0127438	0.332097	0.0189482	0.461081	0.0096974	0.271214	0.0131133	0.34094	0.0852512	2.4429	0	0	0	0	0	0	0	0	0
-1.57692	0.0401046	0.0838331	0.0240135	0.0542535	0.0516757	0.106588	0.0428215	0.0860182	0.0410533	0.08462	0.0290811	0.332059	0.0417577	0.461063	0.0228621	0.271197	0.0298372	0.340918	0.197679	2.44283	0	0	0	0	0	0	0	0	0
-1.55769	0.0398591	0.0838409	0.0239101	0.0542621	0.0514086	0.106582	0.0424752	0.0860153	0.0407758	0.0846193	0.0684242	0.332053	0.0890688	0.461124	0.0469801	0.271203	0.0641222	0.340938	0.422676	2.4428	0	0	0	0	0	0	0	0	0
-1.53846	0.0407082	0.0838471	0.0243774	0.0542721	0.0525729	0.106574	0.0433874	0.086012	0.0416735	0.084618	0.125772	0.3321	0.177913	0.461113	0.0997983	0.271147	0.128688	0.340917	0.842339	2.44271	0	0	0	0	0	0	0	0	0
-1.51923	0.0433699	0.0838548	0.0260027	0.0542786	0.0561581	0.106569	0.0458292	0.0860112	0.0442372	0.0846177	0.227187	0.332022	0.304046	0.461197	0.173221	0.271191	0.223821	0.340947	1.46449	2.44287	0	0	0	0	0	0	0	0	0
-1.5	0.0481559	0.0838659	0.0291021	0.0542849	0.0622992	0.10657	0.0502665	0.0860113	0.0488325	0.0846195	0.373994	0.332026	0.502042	0.4611	0.277058	0.271171	0.364949	0.340909	2.37638	2.44244	0	0	0	0	0	0	0	0	0
-1.48077	0.0552001	0.0838775	0.0335278	0.0542931	0.0713515	0.106572	0.0568748	0.0860119	0.0556351	0.084622	0.541954	0.33221	0.740607	0.461069	0.417397	0.271263	0.540559	0.340984	3.56637	2.44199	0	0	0	0	0	0	0	0	0
-1.46154	0.0642594	0.0838955	0.0395199	0.054297	0.0830084	0.106578	0.0657731	0.0860102	0.0646484	0.0846237	0.728605	0.332275	1.03189	0.461249	0.574611	0.271368	0.744144	0.341103	4.95922	2.44151	0	0	0	0	0	0	0	0	0
-1.44231	0.0744496	0.0839129	0.0464365	0.0543001	0.0959077	0.106589	0.0758442	0.0860081	0.0748258	0.084626	0.930987	0.33195	1.29155	0.461495	0.729064	0.271283	0.940253	0.341067	6.39095	2.4405	0	0	0	0	0	0	0	0	0
-1.42308	0.0862016	0.0839259	0.0543364	0.0543047	0.110689	0.106591	0.0873788	0.0860005	0.0864694	0.0846234	1.14567	0.331807	1.58898	0.461058	0.913055	0.271013	1.16475	0.340775	7.95648	2.43864	0	0	0	0	0	0	0	0	0
-1.40385	0.0974959	0.0839489	0.0619869	0.0543045	0.125105	0.106609	0.0989136	0.0859961	0.0979455	0.0846271	1.30732	0.33177	1.81423	0.461266	1.06037	0.271124	1.33844	0.340886	9.39571	2.43803	0	0	0	0	0	0	0	0	0
-1.38462	0.10948	0.083976	0.0710043	0.054303	0.139822	0.10663	0.110908	0.0859928	0.109993	0.0846323	1.5092	0.33188	2.07885	0.461365	1.23534	0.271139	1.54594	0.340949	10.7071	2.43844	0	0	0	0	0	0	0	0	0
-1.36538	0.120063	0.0840008	0.0788213	0.054314	0.152068	0.10665	0.121401	0.0859941	0.12041	0.084641	1.55263	0.332174	2.17635	0.461182	1.30841	0.271501	1.62003	0.341136	11.7397	2.43909	0	0	0	0	0	0	0	0	0
-1.34615	0.128727	0.0840187	0.0857147	0.0543167	0.162803	0.106651	0.129943	0.0859957	0.129208	0.0846436	1.59165	0.332192	2.23772	0.460483	1.35199	0.271726	1.66794	0.341042	12.2927	2.43777	0	0	0	0	0	0	0	0	0
-1.32692	0.136095	0.0840258	0.0911686	0.0543161	0.171002	0.106639	0.136731	0.0859863	0.136112	0.0846369	1.56028	0.33138	2.18482	0.45992	1.32549	0.271511	1.6325	0.340598	12.1056	2.43644	0	0	0	0	0	0	0	0	0
-1.30769	0.140191	0.0840457	0.0944973	0.0543161	0.176299	0.106638	0.140706	0.0859814	0.140278	0.084636	1.41422	0.331157	1.98163	0.460135	1.19684	0.271597	1.47783	0.340659	11.0151	2.4353	0	0	0	0	0	0	0	0	0
-1.28846	0.1422	0.0840603	0.096054	0.054317	0.178663	0.106644	0.142258	0.0859739	0.142068	0.0846356	1.17953	0.331175	1.6638	0.460475	0.999959	0.271646	1.23674	0.340789	9.3159	2.43518	0	0	0	0	0	0	0	0	0
-1.26923	0.141797	0.0840651	0.0961701	0.0543153	0.17791	0.106655	0.141871	0.0859704	0.14166	0.0846369	0.939914	0.331117	1.29832	0.460615	0.781815	0.271623	0.969941	0.340808	7.24279	2.43591	0	0	0	0	0	0	0	0	0
-1.25	0.139315	0.084064	0.0943627	0.0543188	0.175056	0.106654	0.139841	0.0859685	0.139436	0.0846359	0.684117	0.33145	0.92986	0.460266	0.565975	0.271643	0.699943	0.340785	5.20591	2.43608	0	0	0	0	0	0	0	0	0
-1.23077	0.135717	0.0840621	0.0919454	0.0543166	0.171322	0.106648	0.136466	0.0859664	0.136164	0.0846321	0.466486	0.331325	0.651684	0.46016	0.382412	0.271587	0.480838	0.3407	3.5204	2.43574	0	0	0	0	0	0	0	0	0
-1.21154	0.131804	0.0840509	0.0888473	0.0543113	0.166628	0.106651	0.132617	0.0859586	0.132237	0.0846269	0.295481	0.331442	0.41434	0.460327	0.238878	0.271752	0.3034	0.340856	2.19492	2.43653	0	0	0	0	0	0	0	0	0
-1.19231	0.127684	0.084043	0.0854744	0.0543058	0.161399	0.106657	0.128654	0.0859526	0.128077	0.0846231	0.181372	0.331421	0.245027	0.460591	0.151108	0.271734	0.18564	0.340923	1.28125	2.43701	0	0	0	0	0	0	0	0	0
-1.17308	0.122995	0.0840382	0.0820079	0.0542956	0.155851	0.106662	0.124374	0.0859504	0.123615	0.0846208	0.100372	0.331339	0.136731	0.460666	0.0786773	0.271943	0.100656	0.34103	0.717515	2.43738	0	0	0	0	0	0	0	0	0
-1.15385	0.118764	0.0840282	0.0787785	0.0542864	0.15044	0.106663	0.120134	0.0859485	0.119274	0.0846174	0.0611787	0.331304	0.0797549	0.460598	0.0473191	0.271931	0.0599656	0.340997	0.412276	2.43733	0	0	0	0	0	0	0	0	0
-1.13462	0.114618	0.0840221	0.0756352	0.054279	0.145126	0.106666	0.116131	0.0859448	0.115101	0.084614	0.0399173	0.331312	0.0486236	0.460625	0.0288074	0.271968	0.0370936	0.341025	0.252835	2.43741	0	0	0	0	0	0	0	0	0
-1.11538	0.110539	0.0840184	0.072651	0.0542722	0.140081	0.106669	0.112157	0.0859409	0.111046	0.0846104	0.0225689	0.331406	0.0328143	0.460641	0.0175642	0.271964	0.0231905	0.341047	0.161006	2.43762	0	0	0	0	0	0	0	0	0
-1.09615	0.106674	0.0840179	0.0698327	0.0542657	0.135101	0.106674	0.108282	0.0859376	0.10709	0.0846081	0.0157652	0.331405	0.0235753	0.460698	0.0115824	0.271994	0.0160587	0.341079	0.106545	2.4378	0	0	0	0	0	0	0	0	0
-1.07692	0.102719	0.0840185	0.0670574	0.0542621	0.130104	0.10668	0.104598	0.0859343	0.103265	0.0846061	0.0145435	0.331434	0.0162401	0.460762	0.00938348	0.271974	0.0125276	0.341095	0.0822988	2.43777	0	0	0	0	0	0	0	0	0
-1.05769	0.0989404	0.0840179	0.0643731	0.0542584	0.125563	0.106682	0.10103	0.0859323	0.0996115	0.0846043	0.00833109	0.331497	0.012933	0.460794	0.00807607	0.271991	0.00958468	0.341126	0.0653234	2.43788	0	0	0	0	0	0	0	0	0
-1.03846	0.095259	0.0840152	0.0617397	0.0542551	0.121133	0.106686	0.0974747	0.0859311	0.0959986	0.0846032	0.00923985	0.331471	0.0110498	0.460808	0.00657043	0.272005	0.00847607	0.341132	0.0552714	2.438	0	0	0	0	0	0	0	0	0
-1.01923	0.0917998	0.0840135	0.059142	0.0542535	0.116877	0.106692	0.0941467	0.0859294	0.0925995	0.0846026	0.00651495	0.33152	0.00891521	0.460812	0.00496918	0.272019	0.00647753	0.34115	0.0461175	2.43815	0	0	0	0	0	0	0	0	0
-1	0.0884779	0.0840093	0.0567982	0.0542459	0.112782	0.1067	0.0908893	0.0859273	0.0893135	0.0846014	0.00708524	0.331509	0.00781552	0.460821	0.00415209	0.272024	0.00586915	0.341152	0.0386404	2.43818	0	0	0	0	0	0	0	0	0
-0.980769	0.0852713	0.0840046	0.0544808	0.0542377	0.108755	0.106706	0.0877916	0.0859269	0.0861419	0.0846002	0.00518328	0.331518	0.00764064	0.460795	0.00379438	0.272014	0.00523989	0.341142	0.0351385	2.43813	0	0	0	0	0	0	0	0	0
-0.961538	0.0822002	0.0840024	0.0522193	0.0542289	0.104936	0.106714	0.0847322	0.0859264	0.0830611	0.0845993	0.00605489	0.33152	0.00683608	0.460777	0.00327706	0.27199	0.00493017	0.341125	0.0320389	2.43801	0	0	0	0	0	0	0	0	0
-0.942308	0.0791205	0.0839997	0.050189	0.054217	0.101174	0.106722	0.0818165	0.0859256	0.0800995	0.0845984	0.00560709	0.331548	0.0074197	0.46078	0.00387757	0.271979	0.00530434	0.341126	0.0335742	2.43793	0	0	0	0	0	0	0	0	0
-0.923077	0.0762449	0.0839965	0.0481323	0.0542059	0.0975703	0.106731	0.078998	0.0859241	0.0772209	0.0845975	0.0053675	0.331549	0.00789981	0.460781	0.00410097	0.271976	0.00550616	0.341126	0.0342984	2.43794	0	0	0	0	0	0	0	0	0
-0.903846	0.0735904	0.0839922	0.0462402	0.0541953	0.0941978	0.106736	0.0762765	0.0859227	0.0745074	0.0845959	0.00478474	0.331563	0.0066564	0.460776	0.00390698	0.271994	0.00491586	0.341136	0.0340377	2.43797	0	0	0	0	0	0	0	0	0
-0.884615	0.0708143	0.0839899	0.0444465	0.0541848	0.0908158	0.106746	0.0736526	0.0859212	0.0718579	0.0845955	0.00486582	0.331564	0.00568793	0.460789	0.00424287	0.271998	0.00480733	0.341142	0.0303008	2.43805	0	0	0	0	0	0	0	0	0
-0.865385	0.0682454	0.0839839	0.0426423	0.0541748	0.087702	0.106755	0.0710559	0.0859206	0.0692954	0.0845954	0.00464947	0.331585	0.00678006	0.460776	0.00348427	0.272023	0.00471759	0.341155	0.0302718	2.4381	0	0	0	0	0	0	0	0	0
-0.846154	0.0657613	0.0839745	0.0408425	0.0541636	0.0845909	0.106765	0.0686487	0.0859192	0.0668402	0.0845948	0.00388244	0.331581	0.00596009	0.460812	0.00323694	0.272031	0.00418934	0.341169	0.0287655	2.43813	0	0	0	0	0	0	0	0	0
-0.826923	0.0634104	0.083965	0.0392846	0.0541497	0.0814949	0.106774	0.0662571	0.0859195	0.0644275	0.0845946	0.00545099	0.331559	0.00542042	0.460835	0.00318348	0.272029	0.00433271	0.34117	0.0275778	2.43815	0	0	0	0	0	0	0	0	0
-0.807692	0.0610872	0.0839555	0.0376814	0.0541372	0.0784418	0.106782	0.0640076	0.0859189	0.0620975	0.0845933	0.00286451	0.33159	0.00564085	0.460824	0.00337272	0.272023	0.00394448	0.34117	0.027404	2.43815	0	0	0	0	0	0	0	0	0
-0.788462	0.058844	0.0839448	0.0361217	0.0541243	0.075628	0.106786	0.0617817	0.085919	0.0598586	0.0845907	0.00351613	0.331552	0.00659609	0.460812	0.00252089	0.272014	0.00395153	0.341154	0.025826	2.43813	0	0	0	0	0	0	0	0	0
-0.769231	0.0565478	0.0839341	0.0347679	0.0541107	0.0728768	0.106788	0.0596415	0.0859187	0.0577045	0.0845875	0.00418372	0.331534	0.00497874	0.460821	0.00289622	0.272002	0.00379188	0.341147	0.024594	2.43811	0	0	0	0	0	0	0	0	0
-0.75	0.0544848	0.083921	0.0333277	0.054101	0.0703029	0.106789	0.0576002	0.0859178	0.055661	0.0845838	0.00265902	0.33152	0.00493538	0.460787	0.00214417	0.272007	0.00308896	0.341136	0.022798	2.43804	0	0	0	0	0	0	0	0	0
-0.730769	0.0525365	0.0839085	0.0319787	0.0540913	0.0678641	0.106791	0.055634	0.0859172	0.0537034	0.0845806	0.00332074	0.3315	0.00418642	0.460772	0.00290028	0.271988	0.00337451	0.341119	0.0226242	2.438	0	0	0	0	0	0	0	0	0
-0.711538	0.0506514	0.0838977	0.0306423	0.0540813	0.065486	0.106794	0.0537211	0.0859175	0.051794	0.0845785	0.003459	0.331492	0.00502214	0.460758	0.00271765	0.271992	0.00356469	0.341114	0.0235512	2.43797	0	0	0	0	0	0	0	0	0
-0.692308	0.0488374	0.0838875	0.0294223	0.0540692	0.0631976	0.106798	0.0519365	0.0859185	0.0499911	0.0845764	0.00312388	0.331487	0.00533444	0.460761	0.00259946	0.271996	0.00352938	0.341117	0.0245651	2.43798	0	0	0	0	0	0	0	0	0
-0.673077	0.0470638	0.0838786	0.0282456	0.0540572	0.0609862	0.106804	0.0501693	0.0859203	0.0482278	0.084575	0.00197498	0.331473	0.00448725	0.460781	0.00217109	0.271999	0.00282304	0.341121	0.0211179	2.43805	0	0	0	0	0	0	0	0	0
-0.653846	0.0452331	0.0838713	0.0271012	0.0540449	0.0587643	0.106812	0.0485089	0.0859222	0.046525	0.0845745	0.00194415	0.331457	0.00518528	0.460776	0.00267047	0.271993	0.00326993	0.341113	0.0215234	2.43805	0	0	0	0	0	0	0	0	0
-0.634615	0.0436363	0.0838638	0.0260809	0.0540334	0.0566067	0.106818	0.0468457	0.0859247	0.0448751	0.0845741	0.0043642	0.331449	0.00490222	0.4608	0.00258456	0.271996	0.00365503	0.341119	0.0215524	2.43808	0	0	0	0	0	0	0	0	0
-0.615385	0.0421166	0.0838577	0.0251527	0.0540248	0.0546514	0.106822	0.0453083	0.0859278	0.0433508	0.0845742	0.00684876	0.331471	0.00743953	0.460801	0.00515217	0.271994	0.00619591	0.341124	0.0384698	2.43803	0	0	0	0	0	0	0	0	0
-0.596154	0.0407606	0.083853	0.0241889	0.0540179	0.0529865	0.106827	0.0438965	0.0859302	0.0419737	0.0845747	0.0131536	0.331466	0.0169712	0.460786	0.0113257	0.272005	0.0134026	0.341124	0.0882928	2.43801	0	0	0	0	0	0	0	0	0
-0.576923	0.0398466	0.0838485	0.0235521	0.0540092	0.0518887	0.106831	0.0428878	0.0859318	0.0410167	0.0845744	0.0286312	0.331474	0.0423522	0.460748	0.0223106	0.272036	0.0296487	0.341129	0.196173	2.43807	0	0	0	0	0	0	0	0	0
-0.557692	0.0396178	0.0838435	0.0233117	0.0540003	0.0515567	0.106836	0.0426065	0.0859331	0.0407359	0.0845737	0.0626204	0.331465	0.0907668	0.46076	0.0507641	0.272026	0.0652494	0.341126	0.426731	2.43804	0	0	0	0	0	0	0	0	0
-0.538462	0.0405239	0.0838389	0.0237759	0.0539888	0.0529102	0.106838	0.0434447	0.0859356	0.0416398	0.0845729	0.127521	0.331354	0.178636	0.460793	0.100053	0.272099	0.129392	0.341147	0.835213	2.43812	0	0	0	0	0	0	0	0	0
-0.519231	0.0432651	0.0838354	0.0257921	0.0539772	0.0560524	0.106845	0.0458937	0.0859367	0.0441889	0.0845722	0.233925	0.331387	0.31057	0.460806	0.176818	0.272103	0.228939	0.341161	1.48853	2.43798	0	0	0	0	0	0	0	0	0
-0.5	0.0480699	0.0838333	0.02888	0.0539732	0.0623196	0.106843	0.0503441	0.085938	0.0488364	0.0845713	0.368823	0.331517	0.509082	0.460932	0.286012	0.272173	0.370304	0.341259	2.42067	2.43845	0	0	0	0	0	0	0	0	0
-0.480769	0.0549262	0.0838317	0.0334535	0.0539689	0.0711281	0.106843	0.057267	0.0859395	0.0557842	0.0845714	0.542306	0.331417	0.746586	0.461067	0.423774	0.272345	0.545457	0.341362	3.60997	2.4393	0	0	0	0	0	0	0	0	0
-0.461538	0.0636688	0.0838264	0.0390514	0.0539675	0.0824227	0.106839	0.065893	0.085947	0.0644595	0.0845743	0.726818	0.331424	1.00918	0.461182	0.576298	0.272467	0.737697	0.341457	4.96513	2.44014	0	0	0	0	0	0	0	0	0
-0.442308	0.0739339	0.0838151	0.0460337	0.0539585	0.095522	0.106828	0.0761289	0.0859493	0.0747407	0.0845706	0.926962	0.33139	1.29777	0.460745	0.748735	0.2725	0.950766	0.341333	6.44573	2.44025	0	0	0	0	0	0	0	0	0
-0.423077	0.0845787	0.0838051	0.0535551	0.0539507	0.109246	0.10682	0.0873459	0.0859548	0.0858285	0.084569	1.13152	0.331312	1.56723	0.460865	0.915688	0.272878	1.15637	0.341535	7.96421	2.4413	0	0	0	0	0	0	0	0	0
-0.403846	0.0958808	0.0837739	0.0614305	0.0539357	0.124142	0.106792	0.0987771	0.0859542	0.0973966	0.0845567	1.27921	0.33104	1.8489	0.460447	1.07009	0.272929	1.34748	0.341374	9.38676	2.44145	0	0	0	0	0	0	0	0	0
-0.384615	0.108308	0.0837429	0.0699583	0.053925	0.139691	0.106774	0.110666	0.0859515	0.109544	0.0845461	1.48818	0.3305	2.11329	0.461113	1.23851	0.273116	1.55323	0.341548	10.7272	2.44128	0	0	0	0	0	0	0	0	0
-0.365385	0.118946	0.0837204	0.0782014	0.0539049	0.152213	0.106771	0.121231	0.0859469	0.120147	0.0845375	1.56811	0.330096	2.20214	0.461776	1.31716	0.273177	1.6352	0.341688	11.8359	2.44167	0	0	0	0	0	0	0	0	0
-0.346154	0.127853	0.0836989	0.0853798	0.053893	0.162676	0.106774	0.130129	0.0859436	0.129073	0.0845324	1.59323	0.330393	2.25204	0.462272	1.36473	0.273345	1.67871	0.34198	12.3589	2.44352	0	0	0	0	0	0	0	0	0
-0.326923	0.135478	0.0836821	0.0917317	0.0538865	0.171086	0.106772	0.136452	0.0859472	0.135991	0.0845298	1.59154	0.330424	2.18872	0.462547	1.32114	0.27359	1.63805	0.342187	12.1002	2.44479	0	0	0	0	0	0	0	0	0
-0.307692	0.139907	0.0836702	0.0953177	0.0538974	0.175898	0.106773	0.140599	0.0859418	0.140224	0.0845275	1.41309	0.331025	1.96139	0.462622	1.20784	0.273506	1.47683	0.342294	11.0486	2.44469	0	0	0	0	0	0	0	0	0
-0.288462	0.141715	0.0836647	0.0966376	0.0539131	0.177659	0.106766	0.142366	0.0859398	0.141968	0.0845265	1.18846	0.331003	1.6614	0.462233	1.01657	0.273718	1.24594	0.342274	9.30388	2.44533	0	0	0	0	0	0	0	0	0
-0.269231	0.141059	0.0836554	0.0965923	0.0539244	0.176505	0.106746	0.142005	0.0859418	0.141421	0.0845245	0.930686	0.331175	1.27254	0.462187	0.791738	0.274037	0.965035	0.342451	7.21156	2.4451	0	0	0	0	0	0	0	0	0
-0.25	0.139006	0.0836412	0.0950196	0.0539325	0.173924	0.106719	0.139682	0.0859444	0.139222	0.0845199	0.682942	0.330997	0.96047	0.461691	0.57062	0.274228	0.711061	0.342357	5.23422	2.4445	0	0	0	0	0	0	0	0	0
-0.230769	0.135851	0.0836353	0.0927304	0.0539451	0.169997	0.106698	0.136585	0.0859414	0.13609	0.0845158	0.473164	0.330975	0.648037	0.46228	0.382827	0.274318	0.481311	0.342571	3.49716	2.44504	0	0	0	0	0	0	0	0	0
-0.211538	0.131703	0.0836379	0.0896183	0.0539602	0.165521	0.106672	0.132838	0.0859437	0.132246	0.0845144	0.300684	0.331103	0.406871	0.462209	0.242739	0.274325	0.304114	0.34258	2.18713	2.4446	0	0	0	0	0	0	0	0	0
-0.192308	0.127228	0.0836359	0.0861185	0.053975	0.160507	0.106651	0.128738	0.0859479	0.127989	0.0845146	0.17158	0.331203	0.249878	0.462066	0.140462	0.2744	0.179786	0.342594	1.25449	2.44445	0	0	0	0	0	0	0	0	0
-0.173077	0.122863	0.0836271	0.0826941	0.0539874	0.155153	0.106634	0.124477	0.0859495	0.123591	0.0845129	0.100768	0.331015	0.139273	0.462159	0.0820968	0.274195	0.103158	0.342481	0.725307	2.44393	0	0	0	0	0	0	0	0	0
-0.153846	0.118496	0.0836246	0.0793626	0.0540006	0.149633	0.10662	0.120283	0.0859515	0.119241	0.0845124	0.0573274	0.331023	0.0787627	0.462208	0.0454989	0.274261	0.0579571	0.342529	0.413609	2.44408	0	0	0	0	0	0	0	0	0
-0.134615	0.114331	0.0836194	0.0762555	0.0540118	0.144469	0.106605	0.116234	0.0859544	0.115094	0.0845118	0.0343304	0.330948	0.0499026	0.462189	0.0286468	0.274226	0.0362117	0.342491	0.251502	2.44411	0	0	0	0	0	0	0	0	0
-0.115385	0.11013	0.0836139	0.0732234	0.0540238	0.139202	0.106592	0.11233	0.0859564	0.110982	0.0845117	0.0224484	0.330841	0.0301751	0.462214	0.0182108	0.274223	0.022688	0.342474	0.157935	2.44408	0	0	0	0	0	0	0	0	0
-0.0961538	0.106236	0.083606	0.0702716	0.0540348	0.13445	0.106575	0.108489	0.0859597	0.107085	0.0845104	0.0170764	0.330839	0.0219135	0.462163	0.0121504	0.274235	0.0161145	0.342464	0.109152	2.44402	0	0	0	0	0	0	0	0	0
-0.0769231	0.102377	0.0835976	0.0676004	0.0540432	0.129463	0.106563	0.10472	0.0859637	0.103213	0.0845103	0.01143	0.330864	0.0159816	0.462131	0.00939227	0.274246	0.0117958	0.342465	0.0776349	2.44407	0	0	0	0	0	0	0	0	0
-0.0576923	0.0986904	0.0835911	0.0649	0.0540537	0.124746	0.10655	0.10109	0.0859661	0.0995061	0.0845093	0.00826662	0.330804	0.0111805	0.462126	0.00659343	0.274246	0.00832058	0.342451	0.055648	2.44398	0	0	0	0	0	0	0	0	0
-0.0384615	0.0951009	0.0835862	0.0622342	0.0540638	0.120414	0.106535	0.0976458	0.0859672	0.0959557	0.0845073	0.00650067	0.330803	0.0102866	0.462092	0.00484943	0.274218	0.00682634	0.342427	0.0478845	2.4438	0	0	0	0	0	0	0	0	0
-0.0192308	0.09154	0.0835832	0.0595971	0.0540733	0.116067	0.106521	0.0942459	0.0859705	0.0924702	0.0845065	0.00728592	0.33075	0.00873968	0.462077	0.00556219	0.274185	0.006878	0.342395	0.0459726	2.44366	0	0	0	0	0	0	0	0	0
5.47956e-009	0.0880627	0.0835782	0.0571958	0.0540821	0.111803	0.106505	0.0909597	0.0859724	0.0891075	0.084504	0.00576011	0.330765	0.00917809	0.462074	0.00510067	0.274196	0.00646091	0.342403	0.0408654	2.44365	0	0	0	0	0	0	0	0	0
0.0192308	0.0849391	0.0835702	0.0549464	0.0540897	0.107939	0.106486	0.0878624	0.0859738	0.0859861	0.0845	0.0075179	0.33074	0.00849438	0.4621	0.00377552	0.274214	0.00597996	0.342414	0.0398313	2.4437	0	0	167	0	0	0	0	0	0
0.0384615	0.0819478	0.0835638	0.0526615	0.0540987	0.104261	0.106471	0.0848343	0.0859751	0.0829304	0.084497	0.00560201	0.330784	0.00781897	0.462117	0.00447121	0.274214	0.00571276	0.342428	0.0385567	2.44379	0	0	329	0	0	0	0	0	0
0.0576923	0.0789232	0.083559	0.0504873	0.0541072	0.100549	0.106458	0.0819074	0.0859771	0.079957	0.0844945	0.00545971	0.330776	0.00735651	0.462136	0.00413359	0.274237	0.005379	0.342443	0.0357758	2.44391	0	0	488	0	0	0	0	0	0
0.0769231	0.0760928	0.0835552	0.0485049	0.0541129	0.0971518	0.106446	0.0790744	0.0859788	0.0771471	0.0844918	0.00429749	0.330773	0.00677419	0.462134	0.00409162	0.274242	0.00493804	0.342445	0.0324734	2.44395	0	0	632	0	0	0	0	0	0
0.0961539	0.0733527	0.0835523	0.046606	0.0541201	0.0935659	0.106438	0.0763045	0.0859803	0.0743579	0.0844904	0.00503596	0.330752	0.00627439	0.462113	0.0038616	0.274242	0.00483251	0.342434	0.030156	2.44392	0	0	775	0	0	0	0	0	0
