year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-5.96154	0.0819808	0.0837251	0.0524119	0.0539033	0.10488	0.107317	0.0852693	0.0863979	0.0832313	0.0848221	0.00562458	0.331557	0.00637622	0.462523	0.00411544	0.264906	0.00511091	0.338008	0.0353992	2.4501	0	0	0	0	0	0	0	0	0
-5.94231	0.0790732	0.0837264	0.0504432	0.0538994	0.101248	0.107314	0.0823267	0.0864007	0.0803169	0.0848216	0.00604929	0.33157	0.0084179	0.462502	0.00408273	0.26492	0.005794	0.338011	0.0382091	2.45013	0	0	0	0	0	0	0	0	0
-5.92308	0.0762895	0.0837296	0.0484996	0.0538994	0.0977003	0.107311	0.0794766	0.0864033	0.0774729	0.0848216	0.00540914	0.331576	0.00754472	0.462507	0.0042036	0.264923	0.00545562	0.338015	0.0348198	2.45019	0	0	0	0	0	0	0	0	0
-5.90385	0.0735253	0.0837375	0.0465055	0.0539031	0.0941228	0.107311	0.0767325	0.0864064	0.0746703	0.0848237	0.00472678	0.331586	0.0060385	0.462521	0.00355344	0.264923	0.00454362	0.338022	0.0311409	2.45024	0	0	0	0	0	0	0	0	0
-5.88462	0.0708373	0.083748	0.0446781	0.0539094	0.090856	0.107307	0.0740571	0.0864097	0.0720125	0.0848254	0.00430955	0.331582	0.00631486	0.462494	0.00350786	0.264928	0.00451637	0.338015	0.0316044	2.45021	0	0	0	0	0	0	0	0	0
-5.86538	0.0682211	0.0837557	0.0428642	0.0539168	0.087522	0.107303	0.0714625	0.0864126	0.069395	0.0848271	0.0040391	0.331583	0.00547	0.462491	0.00326752	0.264936	0.00408818	0.338018	0.0298952	2.45027	0	0	0	0	0	0	0	0	0
-5.84615	0.0657649	0.0837633	0.041149	0.0539238	0.0845244	0.107299	0.0689341	0.0864146	0.0669171	0.0848282	0.00425685	0.331591	0.00624791	0.462476	0.0031904	0.264933	0.00432981	0.338014	0.0294607	2.45029	0	0	0	0	0	0	0	0	0
-5.82692	0.0634152	0.0837697	0.0394025	0.053931	0.0816051	0.107298	0.0664889	0.0864154	0.0645157	0.084829	0.00467917	0.331617	0.00629872	0.462488	0.0035428	0.264934	0.00460675	0.338024	0.0278964	2.45035	0	0	0	0	0	0	0	0	0
-5.80769	0.061099	0.0837767	0.037875	0.0539388	0.0786911	0.107296	0.0642114	0.0864139	0.0622242	0.0848295	0.00466443	0.33162	0.0050636	0.462489	0.00324596	0.264938	0.00408852	0.338027	0.0259556	2.45034	0	0	0	0	0	0	0	0	0
-5.78846	0.0589139	0.0837825	0.0363992	0.0539466	0.0759033	0.107294	0.0619572	0.0864136	0.0600042	0.0848304	0.00368102	0.331637	0.00509073	0.462486	0.00228678	0.264943	0.00342015	0.338032	0.0244742	2.45031	0	0	0	0	0	0	0	0	0
-5.76923	0.056645	0.0837859	0.0347914	0.0539539	0.0732121	0.107292	0.0598068	0.0864121	0.0578117	0.0848304	0.00343954	0.331635	0.00532486	0.462462	0.00231112	0.264926	0.00345001	0.338016	0.0230298	2.45028	0	0	0	0	0	0	0	0	0
-5.75	0.0546042	0.0837867	0.0333407	0.053958	0.0705178	0.107289	0.0577469	0.0864106	0.0557108	0.0848292	0.00321385	0.331648	0.00533074	0.462457	0.00297732	0.264921	0.0037304	0.338015	0.0249706	2.45025	0	0	0	0	0	0	0	0	0
-5.73077	0.0526599	0.0837869	0.0320387	0.0539612	0.067975	0.107282	0.0557165	0.0864101	0.053709	0.0848271	0.00332409	0.331639	0.00525695	0.46246	0.003013	0.264919	0.00374885	0.338013	0.0240726	2.45023	0	0	0	0	0	0	0	0	0
-5.71154	0.0507931	0.0837891	0.0306923	0.0539652	0.0654872	0.107275	0.0538124	0.0864082	0.0517932	0.0848248	0.0033884	0.331635	0.00597154	0.46246	0.00253482	0.264931	0.00374157	0.338018	0.0239857	2.45022	0	0	0	0	0	0	0	0	0
-5.69231	0.0489564	0.0837907	0.0294065	0.0539687	0.063268	0.107267	0.0519806	0.0864066	0.0499724	0.0848223	0.00398853	0.331619	0.00511174	0.46249	0.00250433	0.264934	0.00359797	0.338025	0.0230008	2.45021	0	0	0	0	0	0	0	0	0
-5.67308	0.047209	0.0837934	0.0282541	0.0539722	0.0610135	0.107259	0.0502042	0.0864042	0.0482199	0.0848197	0.00338363	0.331626	0.00482625	0.462508	0.00234784	0.264935	0.0033063	0.338032	0.0216393	2.45025	0	0	0	0	0	0	0	0	0
-5.65385	0.0454924	0.0837969	0.0270859	0.0539755	0.0588841	0.107253	0.0485119	0.0864017	0.0465322	0.0848176	0.00260325	0.331627	0.00509948	0.462513	0.00202509	0.264934	0.00306522	0.338033	0.0226242	2.45026	0	0	0	0	0	0	0	0	0
-5.63462	0.0438283	0.0838008	0.0260177	0.0539793	0.0567452	0.107248	0.0468681	0.0864002	0.0448844	0.084817	0.00522071	0.331627	0.00572872	0.462513	0.00271948	0.264921	0.00414873	0.338027	0.0261583	2.45028	0	0	0	0	0	0	0	0	0
-5.61538	0.0423177	0.0838028	0.025008	0.0539825	0.0548255	0.107242	0.045325	0.0863987	0.0433569	0.0848159	0.00641811	0.331676	0.00959288	0.462539	0.00486055	0.264929	0.00660336	0.338049	0.0420909	2.45038	0	0	0	0	0	0	0	0	0
-5.59615	0.0410727	0.0838062	0.0241708	0.0539857	0.053248	0.107239	0.0440214	0.0863972	0.042073	0.0848155	0.0127927	0.331691	0.0189644	0.462581	0.0108964	0.264942	0.0137072	0.338071	0.0894194	2.45052	0	0	0	0	0	0	0	0	0
-5.57692	0.040189	0.0838079	0.0236379	0.0539884	0.0521381	0.107235	0.0429701	0.086396	0.0411182	0.0848149	0.0318519	0.331663	0.0423708	0.46256	0.0226408	0.264948	0.0304854	0.338062	0.200171	2.45052	0	0	0	0	0	0	0	0	0
-5.55769	0.0399282	0.0838109	0.0234195	0.0539911	0.051949	0.107234	0.042632	0.0863936	0.0408629	0.0848142	0.0627396	0.331699	0.0875173	0.462479	0.0462738	0.264948	0.0620801	0.338046	0.4192	2.45041	0	0	0	0	0	0	0	0	0
-5.53846	0.0408668	0.0838132	0.0240101	0.0539922	0.053213	0.107233	0.0434959	0.086392	0.0417856	0.0848139	0.130028	0.331691	0.178202	0.462439	0.0962117	0.26492	0.127867	0.338019	0.839992	2.45022	0	0	0	0	0	0	0	0	0
-5.51923	0.043457	0.0838118	0.025565	0.0539917	0.0566643	0.10723	0.0457723	0.0863923	0.0442181	0.0848135	0.223874	0.331578	0.308563	0.462392	0.166003	0.264969	0.220847	0.338005	1.47034	2.45014	0	0	0	0	0	0	0	0	0
-5.5	0.0482887	0.0838102	0.0286937	0.0539897	0.0628328	0.107229	0.0502317	0.0863875	0.0488606	0.0848105	0.368955	0.331491	0.505795	0.462392	0.270821	0.264764	0.361803	0.337887	2.39098	2.44945	0	0	0	0	0	0	0	0	0
-5.48077	0.0550017	0.0838091	0.0331394	0.0539854	0.0714317	0.107234	0.0568005	0.0863837	0.0555499	0.0848082	0.530473	0.331292	0.72404	0.462379	0.403919	0.264689	0.526332	0.337805	3.55316	2.44871	0	0	0	0	0	0	0	0	0
-5.46154	0.0635041	0.0838014	0.0386654	0.0539765	0.0824802	0.107224	0.0654815	0.0863764	0.0641942	0.0848004	0.713337	0.330703	1.00307	0.461835	0.555687	0.264517	0.722712	0.337434	4.91658	2.44717	0	0	0	0	0	0	0	0	0
-5.44231	0.0737498	0.0837884	0.0458568	0.05397	0.0955995	0.107204	0.0758138	0.0863674	0.0745628	0.0847898	0.929856	0.330619	1.29494	0.46149	0.718641	0.264425	0.93553	0.337271	6.37557	2.44545	0	0	0	0	0	0	0	0	0
-5.42308	0.0847607	0.0837771	0.0534839	0.0539646	0.109961	0.10718	0.0869489	0.0863569	0.0857832	0.0847778	1.0974	0.33035	1.54703	0.461525	0.880213	0.264381	1.12538	0.337206	7.88487	2.44291	0	0	0	0	0	0	0	0	0
-5.40385	0.0961274	0.0837628	0.0616342	0.0539602	0.124204	0.107153	0.0984779	0.0863424	0.0972898	0.0847628	1.31639	0.329619	1.79474	0.461003	1.03026	0.264308	1.31922	0.336862	9.30287	2.4402	0	0	0	0	0	0	0	0	0
-5.38462	0.10822	0.083745	0.0698694	0.0539618	0.139097	0.107125	0.110253	0.0863312	0.109137	0.0847498	1.47416	0.330056	2.06783	0.460232	1.18786	0.26422	1.51133	0.336686	10.6531	2.43782	0	0	0	0	0	0	0	0	0
-5.36538	0.118318	0.083733	0.0778248	0.0539527	0.151565	0.107102	0.120643	0.0863121	0.119588	0.084732	1.54602	0.329719	2.16838	0.459676	1.26901	0.263893	1.59627	0.336293	11.6867	2.43578	0	0	0	0	0	0	0	0	0
-5.34615	0.127374	0.0837075	0.0848297	0.0539489	0.161928	0.107063	0.129568	0.0862838	0.128498	0.0847067	1.62469	0.329612	2.23589	0.458847	1.31554	0.263723	1.65586	0.335944	12.2788	2.43288	0	0	0	0	0	0	0	0	0
-5.32692	0.13471	0.083679	0.0902395	0.053942	0.170621	0.107014	0.136417	0.0862634	0.135527	0.0846827	1.55521	0.330028	2.16775	0.458367	1.28894	0.263695	1.60777	0.335878	12.0507	2.43158	0	0	0	0	0	0	0	0	0
-5.30769	0.139149	0.0836535	0.093924	0.0539304	0.175766	0.106976	0.140841	0.0862483	0.139951	0.0846625	1.3978	0.329903	1.96245	0.457603	1.17132	0.263843	1.4555	0.335697	10.997	2.42967	0	0	0	0	0	0	0	0	0
-5.28846	0.14099	0.083635	0.0954428	0.0539122	0.178206	0.106952	0.14249	0.0862373	0.141828	0.0846469	1.17714	0.329569	1.65799	0.457876	0.977185	0.26421	1.22281	0.335888	9.25681	2.42966	0	0	0	0	0	0	0	0	0
-5.26923	0.140367	0.0836143	0.0955323	0.0538963	0.177115	0.106933	0.142088	0.0862239	0.14134	0.0846335	0.940356	0.329359	1.2979	0.458076	0.756461	0.264207	0.957094	0.335903	7.23337	2.42968	0	0	0	0	0	0	0	0	0
-5.25	0.138461	0.083594	0.0943954	0.0538863	0.174735	0.106902	0.14012	0.0862102	0.139425	0.0846183	0.700296	0.329429	0.945328	0.457812	0.549492	0.264173	0.699654	0.335823	5.24659	2.42949	0	0	0	0	0	0	0	0	0
-5.23077	0.135148	0.0835803	0.0918858	0.0538856	0.170771	0.106881	0.137023	0.0861973	0.136229	0.0846078	0.465735	0.329953	0.636979	0.457779	0.377175	0.264095	0.473521	0.335887	3.49806	2.43013	0	0	0	0	0	0	0	0	0
-5.21154	0.131155	0.0835658	0.0889467	0.0538813	0.166181	0.106862	0.13323	0.0861877	0.132384	0.084599	0.310701	0.329807	0.4133	0.457659	0.234941	0.264397	0.304252	0.335969	2.21039	2.43018	0	0	0	0	0	0	0	0	0
-5.19231	0.126695	0.0835539	0.0854229	0.0538813	0.161075	0.106848	0.129155	0.0861761	0.128134	0.0845913	0.181598	0.330192	0.251863	0.45787	0.140168	0.264375	0.182295	0.336103	1.27111	2.43028	0	0	0	0	0	0	0	0	0
-5.17308	0.122307	0.0835343	0.082151	0.0538719	0.155517	0.106838	0.124811	0.0861655	0.123695	0.0845825	0.102507	0.329898	0.13879	0.457956	0.0774177	0.264368	0.101061	0.336063	0.71485	2.42987	0	0	0	0	0	0	0	0	0
-5.15385	0.117815	0.0835197	0.0789774	0.0538672	0.14989	0.106829	0.120602	0.086154	0.119327	0.0845747	0.0590766	0.329918	0.0781277	0.457893	0.0466006	0.264306	0.0586577	0.336018	0.409321	2.42955	0	0	0	0	0	0	0	0	0
-5.13462	0.113704	0.0835014	0.0758611	0.0538656	0.144858	0.106812	0.116558	0.0861431	0.115208	0.0845657	0.0357846	0.330017	0.0550046	0.457873	0.028531	0.264291	0.0379741	0.336026	0.260251	2.4293	0	0	0	0	0	0	0	0	0
-5.11538	0.109512	0.0834848	0.0727596	0.0538647	0.139771	0.106799	0.112474	0.0861349	0.111078	0.0845591	0.0246082	0.329988	0.035339	0.45799	0.0192251	0.26434	0.0251772	0.336078	0.163642	2.42959	0	0	0	0	0	0	0	0	0
-5.09615	0.105583	0.083468	0.0699197	0.0538621	0.134684	0.106785	0.108551	0.0861258	0.107085	0.0845518	0.0180373	0.330015	0.0221299	0.458077	0.0106431	0.264373	0.0156406	0.336126	0.108225	2.42974	0	0	0	0	0	0	0	0	0
-5.07692	0.101593	0.0834506	0.0671558	0.0538614	0.129724	0.106767	0.104807	0.0861159	0.103209	0.0845434	0.0128976	0.330059	0.0154709	0.458081	0.0083132	0.264358	0.0114218	0.336129	0.0788516	2.42972	0	0	0	0	0	0	0	0	0
-5.05769	0.0978097	0.0834329	0.064384	0.0538657	0.125054	0.106746	0.101206	0.0861074	0.09949	0.0845353	0.00932926	0.330084	0.0128044	0.458068	0.00696719	0.264354	0.0092112	0.336129	0.0615865	2.4297	0	0	0	0	0	0	0	0	0
-5.03846	0.0942946	0.0834159	0.0616396	0.0538692	0.120639	0.106726	0.0976831	0.0860993	0.0959095	0.0845271	0.00707672	0.330074	0.0107356	0.458075	0.00594454	0.264347	0.00761388	0.336125	0.0510131	2.42963	0	0	0	0	0	0	0	0	0
-5.01923	0.0910692	0.0833994	0.0591782	0.0538684	0.116496	0.106707	0.0942948	0.0860914	0.0925293	0.0845185	0.00647734	0.330022	0.00934637	0.458083	0.00474321	0.264357	0.00648496	0.336121	0.0426413	2.4296	0	0	0	0	0	0	0	0	0
-5	0.0877557	0.0833868	0.0568817	0.0538652	0.11239	0.106693	0.0911303	0.0860814	0.0893045	0.0845101	0.00570368	0.330001	0.00892534	0.4581	0.00496956	0.264358	0.00630628	0.336122	0.0410625	2.42952	0	0	0	0	0	0	0	0	0
-4.98077	0.084485	0.0833762	0.0544629	0.0538641	0.108289	0.106683	0.0880375	0.0860738	0.0861039	0.0845048	0.00540374	0.33001	0.00740253	0.458078	0.00419376	0.264364	0.00540798	0.336121	0.0387885	2.42952	0	0	0	0	0	0	0	0	0
-4.96154	0.0814058	0.0833671	0.0521913	0.053862	0.104545	0.106674	0.0849699	0.0860677	0.0830276	0.0845006	0.00604162	0.330014	0.00930999	0.458079	0.00447399	0.264375	0.00625062	0.336127	0.0396575	2.42955	0	0	0	0	0	0	0	0	0
-4.94231	0.0784783	0.083356	0.0499942	0.0538578	0.100939	0.106668	0.0819857	0.0860619	0.0800706	0.0844966	0.00531605	0.330022	0.00729969	0.458135	0.00397011	0.264382	0.00525058	0.336149	0.0358048	2.42963	0	0	0	0	0	0	0	0	0
-4.92308	0.0757825	0.0833446	0.0480528	0.0538491	0.0974875	0.106662	0.079114	0.0860554	0.0772256	0.0844919	0.00330011	0.330008	0.00605138	0.458113	0.00344953	0.26438	0.00419412	0.336139	0.0309091	2.42958	0	0	0	0	0	0	0	0	0
-4.90385	0.0729847	0.0833348	0.0461161	0.0538405	0.0939557	0.106658	0.0764131	0.0860484	0.0744681	0.0844871	0.00552034	0.329967	0.00653248	0.458085	0.00389612	0.264365	0.00502821	0.336114	0.0324444	2.42951	0	0	0	0	0	0	0	0	0
-4.88462	0.0703526	0.0833244	0.0442925	0.0538331	0.0906902	0.106655	0.0738516	0.0860422	0.0718796	0.0844833	0.00384504	0.329982	0.00704553	0.458094	0.00358603	0.264372	0.00467353	0.336124	0.0292869	2.42953	0	0	0	0	0	0	0	0	0
-4.86538	0.0677278	0.0833151	0.0425027	0.0538256	0.087324	0.106652	0.0712456	0.0860383	0.0692617	0.0844807	0.0042429	0.329973	0.0055466	0.458108	0.00345778	0.264373	0.00424776	0.336127	0.0288234	2.42949	0	0	0	0	0	0	0	0	0
-4.84615	0.0653548	0.0833056	0.0409333	0.0538187	0.0841203	0.106648	0.0688216	0.0860341	0.0667962	0.0844781	0.00392869	0.329977	0.00559641	0.45811	0.00350547	0.264377	0.00421937	0.33613	0.028244	2.42947	0	0	0	0	0	0	0	0	0
-4.82692	0.062982	0.0832977	0.0393265	0.0538145	0.0811164	0.10664	0.0664018	0.086032	0.0644053	0.0844758	0.00402739	0.329971	0.00591197	0.458097	0.00285014	0.264383	0.00401359	0.336128	0.0256948	2.42945	0	0	0	0	0	0	0	0	0
-4.80769	0.0605568	0.0832894	0.0377246	0.0538131	0.0781505	0.106631	0.064134	0.0860303	0.0620739	0.0844737	0.00383485	0.329959	0.00482988	0.45809	0.00267229	0.264369	0.00356325	0.336116	0.0260714	2.4294	0	0	0	0	0	0	0	0	0
-4.78846	0.0582491	0.083279	0.0361478	0.0538102	0.0752422	0.10662	0.0619003	0.0860288	0.0598015	0.0844708	0.00399485	0.329943	0.00481537	0.458085	0.00305704	0.264358	0.00378121	0.336106	0.0248121	2.4294	0	0	0	0	0	0	0	0	0
-4.76923	0.0561397	0.0832662	0.0346325	0.0538053	0.0727276	0.106608	0.0597416	0.0860277	0.0576818	0.0844669	0.00340752	0.329949	0.00587731	0.45808	0.0030785	0.264373	0.00398388	0.336113	0.0257238	2.42941	0	0	0	0	0	0	0	0	0
-4.75	0.0540975	0.0832565	0.0332838	0.0538023	0.070148	0.106598	0.0576836	0.0860264	0.0556276	0.0844644	0.00385776	0.329948	0.00509028	0.458091	0.00291963	0.264388	0.00376699	0.336123	0.0240726	2.42946	0	0	0	0	0	0	0	0	0
-4.73077	0.0521169	0.0832467	0.0318978	0.0538012	0.0677058	0.106591	0.0557151	0.0860252	0.0536549	0.0844628	0.00320201	0.32996	0.0054771	0.458086	0.00274351	0.264387	0.00365747	0.336124	0.0234643	2.42945	0	0	0	0	0	0	0	0	0
-4.71154	0.0502548	0.0832363	0.0305882	0.0537985	0.0653335	0.106586	0.0537778	0.0860252	0.0517437	0.0844618	0.00299827	0.329958	0.00405711	0.45809	0.00256802	0.264382	0.0031033	0.336122	0.0226532	2.42943	0	0	0	0	0	0	0	0	0
-4.69231	0.048468	0.0832259	0.0293888	0.0537965	0.0630631	0.106583	0.0518463	0.0860245	0.0498744	0.0844608	0.00322939	0.329951	0.00421704	0.458053	0.00235626	0.264382	0.00309722	0.33611	0.021002	2.42941	0	0	0	0	0	0	0	0	0
-4.67308	0.0467597	0.0832165	0.0282341	0.0537961	0.0609265	0.106579	0.0500642	0.086022	0.0481333	0.0844589	0.00316141	0.329936	0.00361368	0.458036	0.0023343	0.26438	0.0028916	0.3361	0.0198433	2.42937	0	0	0	0	0	0	0	0	0
-4.65385	0.0450838	0.0832079	0.0271868	0.0537958	0.0588407	0.106577	0.0483727	0.0860193	0.0464632	0.0844573	0.00357502	0.329932	0.00470765	0.458013	0.00245463	0.264379	0.00336531	0.336092	0.0208571	2.42934	0	0	0	0	0	0	0	0	0
-4.63462	0.0434707	0.0832001	0.0260348	0.0537977	0.0568717	0.106577	0.0467365	0.0860166	0.0448398	0.0844559	0.00330015	0.32995	0.00478099	0.458005	0.00256656	0.264388	0.00338321	0.336098	0.022769	2.4293	0	0	0	0	0	0	0	0	0
-4.61538	0.0419915	0.0831932	0.0250795	0.053798	0.054935	0.106579	0.0451965	0.0860141	0.0433332	0.0844551	0.00687009	0.329913	0.00781962	0.457987	0.00413733	0.264385	0.00581722	0.336083	0.0381512	2.42924	0	0	0	0	0	0	0	0	0
-4.59615	0.0407552	0.0831869	0.0242109	0.0537994	0.0533472	0.106581	0.0438522	0.0860116	0.0420364	0.0844546	0.0125016	0.329922	0.0193897	0.457953	0.011242	0.264371	0.0139416	0.336068	0.0923202	2.42916	0	0	0	0	0	0	0	0	0
-4.57692	0.039774	0.0831808	0.0235507	0.0538002	0.0521319	0.106583	0.0429048	0.0860083	0.0410852	0.0844539	0.0297197	0.329917	0.0435148	0.457961	0.0243341	0.264377	0.0312055	0.336073	0.205501	2.42922	0	0	0	0	0	0	0	0	0
-4.55769	0.0394342	0.0831728	0.0233585	0.0537985	0.0517706	0.106583	0.0425795	0.0860071	0.0407818	0.0844533	0.0651896	0.329875	0.0881879	0.457983	0.0518638	0.26441	0.0655388	0.336087	0.432873	2.42932	0	0	0	0	0	0	0	0	0
-4.53846	0.0403772	0.0831633	0.0237858	0.0537973	0.0530271	0.106579	0.0433126	0.0860061	0.0416081	0.0844517	0.121177	0.329923	0.176059	0.457996	0.0957371	0.264517	0.125127	0.336153	0.83811	2.42958	0	0	0	0	0	0	0	0	0
-4.51923	0.0429471	0.0831539	0.0255746	0.053793	0.0564869	0.106576	0.0458713	0.0860025	0.0442326	0.0844483	0.224543	0.329752	0.310146	0.457955	0.171955	0.264508	0.224391	0.336101	1.4819	2.42955	0	0	0	0	0	0	0	0	0
-4.5	0.0477492	0.0831441	0.0285949	0.0537932	0.0625122	0.106572	0.0504595	0.0860044	0.048885	0.0844486	0.372914	0.329765	0.49742	0.457985	0.278711	0.264623	0.36403	0.336169	2.39162	2.42977	0	0	0	0	0	0	0	0	0
-4.48077	0.0547638	0.0831337	0.0333141	0.0537913	0.0714684	0.106566	0.0571543	0.0860088	0.0557716	0.0844491	0.535278	0.329841	0.743256	0.457824	0.407849	0.264774	0.535059	0.336212	3.58992	2.42978	0	0	0	0	0	0	0	0	0
-4.46154	0.0635162	0.0831291	0.0391257	0.0537947	0.0828418	0.106567	0.0658028	0.0860156	0.064532	0.0844533	0.730212	0.329934	0.997655	0.458194	0.564043	0.26485	0.728813	0.336379	4.92541	2.43049	0	0	0	0	0	0	0	0	0
-4.44231	0.0732834	0.0831294	0.0457236	0.0538035	0.0957408	0.106574	0.076033	0.0860218	0.0746551	0.0844598	0.924761	0.330258	1.27811	0.45809	0.717619	0.265011	0.928981	0.336497	6.37791	2.43066	0	0	0	0	0	0	0	0	0
-4.42308	0.0844123	0.0831204	0.0534164	0.0538009	0.110171	0.106577	0.0874631	0.086026	0.0860351	0.0844616	1.12386	0.33016	1.56709	0.457766	0.894849	0.264991	1.14423	0.336371	7.9176	2.4307	0	0	0	0	0	0	0	0	0
-4.40385	0.0956148	0.0831137	0.0615453	0.0537996	0.124478	0.106581	0.0990174	0.0860359	0.0975881	0.0844664	1.31536	0.330669	1.82886	0.458152	1.05274	0.265273	1.34027	0.336733	9.3712	2.43133	0	0	0	0	0	0	0	0	0
-4.38462	0.107963	0.0831039	0.0705599	0.0537979	0.139504	0.106586	0.110881	0.0860463	0.10968	0.0844722	1.49686	0.330649	2.08383	0.458808	1.21213	0.265705	1.53293	0.337138	10.6609	2.43265	0	0	0	0	0	0	0	0	0
-4.36538	0.117958	0.0830989	0.0781834	0.0538112	0.151849	0.106594	0.121266	0.0860584	0.119994	0.0844826	1.5849	0.331086	2.16596	0.459116	1.27555	0.266172	1.60715	0.337553	11.7668	2.4328	0	0	0	0	0	0	0	0	0
-4.34615	0.127154	0.083092	0.0852517	0.0538181	0.16233	0.106599	0.129956	0.0860703	0.128863	0.0844904	1.59933	0.331834	2.23691	0.459069	1.3255	0.266297	1.65588	0.337763	12.2533	2.43434	0	0	0	0	0	0	0	0	0
-4.32692	0.13407	0.0830877	0.0911635	0.0538262	0.170555	0.106607	0.136771	0.0860778	0.135865	0.0844974	1.56058	0.331346	2.14762	0.459089	1.29454	0.266489	1.60586	0.337763	12.0039	2.43385	0	0	0	0	0	0	0	0	0
-4.30769	0.138661	0.0830755	0.0948013	0.053844	0.175269	0.106606	0.140619	0.0860846	0.139902	0.0845039	1.3986	0.331449	1.93863	0.458701	1.15484	0.266597	1.44072	0.337726	10.9003	2.43294	0	0	0	0	0	0	0	0	0
-4.28846	0.140751	0.0830661	0.0962877	0.0538609	0.177575	0.106596	0.142464	0.0860803	0.141772	0.084503	1.18827	0.331465	1.65171	0.458243	0.981227	0.26628	1.22547	0.337442	9.22494	2.43109	0	0	0	0	0	0	0	0	0
-4.26923	0.140361	0.0830615	0.0965861	0.0538771	0.176875	0.106584	0.141968	0.0860798	0.141376	0.0845019	0.941211	0.331679	1.28036	0.458123	0.766032	0.266357	0.956873	0.337493	7.15635	2.43047	0	0	0	0	0	0	0	0	0
-4.25	0.13827	0.0830614	0.0951135	0.0538974	0.174242	0.106579	0.139938	0.0860775	0.139292	0.0845026	0.681379	0.331695	0.944225	0.457785	0.553738	0.266542	0.697512	0.337489	5.20754	2.42899	0	0	0	0	0	0	0	0	0
-4.23077	0.134882	0.0830577	0.0928193	0.0539112	0.170235	0.10657	0.136882	0.086074	0.136129	0.0845	0.468168	0.331331	0.643148	0.457764	0.374263	0.266623	0.47454	0.337448	3.49812	2.42824	0	0	0	0	0	0	0	0	0
-4.21154	0.130697	0.0830526	0.0895333	0.0539291	0.165199	0.10656	0.13306	0.0860713	0.132105	0.0844981	0.29453	0.331378	0.406308	0.457883	0.236993	0.266567	0.299803	0.337468	2.19904	2.42824	0	0	0	0	0	0	0	0	0
-4.19231	0.126687	0.0830438	0.0862764	0.0539404	0.160312	0.106541	0.12892	0.086068	0.127972	0.0844927	0.188623	0.331067	0.253652	0.457748	0.14463	0.266607	0.186546	0.337382	1.29502	2.42802	0	0	0	0	0	0	0	0	0
-4.17308	0.122326	0.0830436	0.0829879	0.0539568	0.154882	0.106526	0.124645	0.0860635	0.123609	0.0844896	0.105028	0.331202	0.140064	0.457783	0.0797484	0.266692	0.103138	0.337464	0.723221	2.42848	0	0	0	0	0	0	0	0	0
-4.15385	0.117923	0.083044	0.0795944	0.0539729	0.149491	0.106514	0.120468	0.0860603	0.119285	0.084488	0.0639496	0.331251	0.082249	0.457807	0.0458232	0.266737	0.0605548	0.337504	0.42143	2.42864	0	0	0	0	0	0	0	0	0
-4.13462	0.113682	0.0830461	0.0763964	0.0539848	0.144296	0.106506	0.116359	0.0860577	0.115089	0.0844872	0.0363177	0.331345	0.0478756	0.457886	0.0285646	0.266722	0.03598	0.33754	0.252661	2.42888	0	0	0	0	0	0	0	0	0
-4.11538	0.109666	0.0830456	0.0735006	0.0539951	0.139255	0.106495	0.112235	0.0860539	0.110977	0.0844849	0.022812	0.331355	0.0322932	0.457749	0.0184201	0.266723	0.0234968	0.337502	0.161585	2.42873	0	0	0	0	0	0	0	0	0
-4.09615	0.105839	0.0830486	0.0706337	0.0540093	0.134272	0.106485	0.108371	0.0860493	0.107032	0.084483	0.014195	0.33132	0.0216882	0.457691	0.0126111	0.266707	0.0156583	0.33747	0.109471	2.42869	0	0	0	0	0	0	0	0	0
-4.07692	0.102186	0.0830535	0.0678973	0.0540231	0.129653	0.106478	0.104618	0.0860458	0.103268	0.0844819	0.0112333	0.331246	0.0158213	0.457682	0.0087561	0.266745	0.0113938	0.33747	0.0805607	2.42872	0	0	0	0	0	0	0	0	0
-4.05769	0.0984556	0.0830649	0.0651425	0.0540373	0.124869	0.106476	0.101046	0.0860422	0.0995447	0.0844831	0.00784871	0.331214	0.0133799	0.457689	0.00631118	0.266754	0.00875033	0.337469	0.0605437	2.42875	0	0	0	0	0	0	0	0	0
-4.03846	0.0948458	0.0830773	0.062515	0.0540519	0.120464	0.106473	0.0975548	0.0860391	0.0959987	0.0844841	0.00944135	0.331186	0.0112773	0.4577	0.00605392	0.266741	0.00833475	0.33746	0.053881	2.42873	0	0	0	0	0	0	0	0	0
-4.01923	0.0913414	0.0830879	0.0598815	0.0540688	0.116077	0.106469	0.094221	0.0860367	0.0925498	0.0844858	0.00545282	0.331231	0.00930825	0.45771	0.00444914	0.266743	0.00611446	0.337474	0.042844	2.42878	0	0	0	0	0	0	0	0	0
-4	0.0881017	0.0830932	0.057611	0.0540823	0.112074	0.106461	0.090977	0.0860352	0.089304	0.0844862	0.00652148	0.331212	0.00918489	0.45771	0.00492605	0.266738	0.00653797	0.337467	0.0417666	2.42879	0	0	0	0	0	0	0	0	0
