year	prev_2_10	prev_2_10_smooth	prev_0_5	prev_0_5_smooth	prev_6_15	prev_6_15_smooth	prev_15	prev_15_smooth	prev_all	prev_all_smooth	clin_inc_0_5	clin_inc_0_5_smooth	clin_inc_5_15	clin_inc_5_15_smooth	clin_inc_15	clin_inc_15_smooth	clin_inc_all	clin_inc_all_smooth	EIR	EIR_smooth	num_itn	num_irs	num_trt	num_smc	num_mda_trt	num_mda_screen	num_vaccinees	num_vacc_doses	num_vaccinees_boost
-7.94231	0.275918	0.312298	0.190845	0.219948	0.337344	0.378318	0.188854	0.208278	0.231431	0.259123	0.0360282	2.09699	0.0138533	1.13684	0.00220357	0.207328	0.0128691	0.886291	0.420532	40.9722	0	0	0	0	0	0	0	0	0
-7.92308	0.266375	0.312296	0.18364	0.219964	0.325762	0.378291	0.182623	0.208284	0.22349	0.259125	0.0327327	2.09704	0.0135753	1.13684	0.00226797	0.207328	0.0121156	0.886303	0.402601	40.9723	0	0	0	0	0	0	0	0	0
-7.90385	0.257129	0.31229	0.176503	0.219981	0.31474	0.378256	0.176443	0.208292	0.215732	0.259125	0.030899	2.09704	0.0132507	1.13684	0.00199971	0.207332	0.0114986	0.886304	0.391535	40.9725	0	0	0	0	0	0	0	0	0
-7.88462	0.248355	0.312286	0.169775	0.219994	0.304076	0.378225	0.170624	0.208294	0.208334	0.259123	0.0317102	2.09705	0.0126886	1.13684	0.00177079	0.207334	0.011393	0.886306	0.374646	40.9726	0	0	0	0	0	0	0	0	0
-7.86538	0.239943	0.312283	0.163584	0.220006	0.293946	0.3782	0.164939	0.208294	0.201249	0.259121	0.0321408	2.09707	0.0139751	1.13686	0.00197455	0.207331	0.0119672	0.886316	0.369809	40.9726	0	0	0	0	0	0	0	0	0
-7.84615	0.231873	0.312282	0.157595	0.22002	0.284225	0.378177	0.159473	0.208294	0.194443	0.25912	0.0328697	2.09705	0.0125925	1.13691	0.00187018	0.207331	0.0116578	0.886326	0.368302	40.9729	0	0	0	0	0	0	0	0	0
-7.82692	0.224069	0.312279	0.151548	0.220035	0.274643	0.378153	0.154104	0.208293	0.187755	0.259118	0.0302424	2.09706	0.0117637	1.13693	0.00179785	0.207331	0.0108166	0.886336	0.345504	40.9731	0	0	0	0	0	0	0	0	0
-7.80769	0.216557	0.31228	0.146065	0.22005	0.265575	0.378131	0.148966	0.208291	0.18141	0.259115	0.0294997	2.09708	0.0109371	1.13694	0.00169877	0.207334	0.010362	0.886344	0.34675	40.9732	0	0	0	0	0	0	0	0	0
-7.78846	0.209327	0.312286	0.140479	0.220072	0.256796	0.37811	0.14408	0.208286	0.175267	0.259113	0.0283932	2.09714	0.0120925	1.13694	0.00186156	0.207331	0.0105518	0.886355	0.332809	40.9734	0	0	0	0	0	0	0	0	0
-7.76923	0.202247	0.312284	0.135199	0.220086	0.248278	0.378084	0.139491	0.20828	0.16939	0.259108	0.0321035	2.09713	0.0115596	1.13696	0.00165621	0.207334	0.0110793	0.886362	0.327081	40.9735	0	0	0	0	0	0	0	0	0
-7.75	0.195526	0.312282	0.130432	0.220096	0.240084	0.378062	0.135077	0.208277	0.163832	0.259103	0.0315812	2.09718	0.0123331	1.13698	0.00173259	0.207336	0.0112355	0.886379	0.315522	40.9736	0	0	0	0	0	0	0	0	0
-7.73077	0.188946	0.312284	0.125594	0.220115	0.232188	0.378039	0.130617	0.208277	0.158311	0.259103	0.0259563	2.09729	0.0103773	1.13702	0.00166249	0.207336	0.00942214	0.886414	0.300893	40.9736	0	0	0	0	0	0	0	0	0
-7.71154	0.182687	0.312289	0.120963	0.220134	0.224881	0.378022	0.126439	0.208274	0.153107	0.259102	0.0266137	2.09727	0.0104975	1.137	0.00161607	0.20733	0.00957663	0.886399	0.300488	40.9734	0	0	0	0	0	0	0	0	0
-7.69231	0.176705	0.312293	0.116572	0.220152	0.217621	0.378015	0.122283	0.208271	0.148002	0.259104	0.0280775	2.09726	0.0113802	1.137	0.00158865	0.20733	0.0101381	0.886399	0.290928	40.9733	0	0	0	0	0	0	0	0	0
-7.67308	0.170727	0.312297	0.112306	0.220171	0.21044	0.378007	0.11836	0.208267	0.143098	0.259104	0.0277848	2.09725	0.00959866	1.13701	0.00183592	0.207331	0.0096637	0.886399	0.285163	40.9731	0	0	0	0	0	0	0	0	0
-7.65385	0.164944	0.312299	0.108084	0.22019	0.203428	0.377997	0.11451	0.208263	0.138286	0.259104	0.0237502	2.09729	0.00948918	1.137	0.00148046	0.207338	0.00860008	0.886408	0.280847	40.9729	0	0	0	0	0	0	0	0	0
-7.63462	0.159565	0.312298	0.104183	0.220208	0.196943	0.377985	0.110864	0.208258	0.133757	0.259104	0.0267543	2.09724	0.0100307	1.137	0.0014862	0.207341	0.00940324	0.886399	0.30492	40.973	0	0	0	0	0	0	0	0	0
-7.61538	0.154924	0.312297	0.100667	0.220224	0.191303	0.377975	0.1077	0.208255	0.129827	0.259104	0.0486691	2.09722	0.0185891	1.13699	0.00303054	0.20734	0.0173688	0.886391	0.534493	40.9729	0	0	0	0	0	0	0	0	0
-7.59615	0.152648	0.312293	0.0989248	0.220239	0.188076	0.377961	0.105592	0.208251	0.127517	0.259102	0.120963	2.09727	0.0474352	1.13698	0.00669625	0.207346	0.0431323	0.886404	1.23199	40.973	0	0	0	0	0	0	0	0	0
-7.57692	0.154548	0.312293	0.100315	0.220253	0.189625	0.37795	0.105583	0.208247	0.128257	0.259101	0.267708	2.09732	0.105557	1.13703	0.0158684	0.207335	0.0961472	0.886423	2.85378	40.9732	0	0	0	0	0	0	0	0	0
-7.55769	0.164214	0.312295	0.106967	0.220274	0.199727	0.377946	0.109496	0.208243	0.134622	0.259103	0.572744	2.09751	0.2285	1.1371	0.0335358	0.207334	0.20628	0.886483	6.17232	40.9735	0	0	0	0	0	0	0	0	0
-7.53846	0.185632	0.312301	0.12157	0.220295	0.222373	0.377951	0.119448	0.20824	0.149364	0.259107	1.11188	2.09764	0.438889	1.13725	0.0682856	0.207332	0.400608	0.886554	12.0936	40.9749	0	0	0	0	0	0	0	0	0
-7.51923	0.219656	0.312312	0.145154	0.220314	0.259659	0.377958	0.136292	0.208241	0.173675	0.259114	1.90588	2.09766	0.791452	1.13718	0.119305	0.20739	0.699484	0.88657	21.6284	40.9757	0	0	0	0	0	0	0	0	0
-7.5	0.264932	0.312326	0.176544	0.220324	0.309499	0.377977	0.159638	0.208242	0.206562	0.259122	2.99587	2.09747	1.27348	1.13755	0.195134	0.207415	1.11195	0.88665	35.4168	40.9787	0	0	0	0	0	0	0	0	0
-7.48077	0.315823	0.312331	0.213523	0.220325	0.367089	0.377975	0.186712	0.208245	0.244646	0.259125	4.29452	2.09794	1.90983	1.13761	0.295277	0.207443	1.62663	0.886784	54.2014	40.9783	0	0	0	0	0	0	0	0	0
-7.46154	0.365808	0.312345	0.250871	0.220338	0.424895	0.377981	0.215627	0.208244	0.283761	0.25913	5.72985	2.09899	2.73381	1.13788	0.434642	0.20739	2.24545	0.887058	79.365	40.9764	0	0	0	0	0	0	0	0	0
-7.44231	0.409331	0.31236	0.284922	0.220355	0.478305	0.377974	0.244295	0.208246	0.320554	0.259134	7.31058	2.10035	3.67721	1.13839	0.606165	0.207519	2.94637	0.887556	111.548	40.9807	0	0	0	0	0	0	0	0	0
-7.42308	0.444041	0.312374	0.312866	0.220365	0.522974	0.377967	0.270629	0.208252	0.352343	0.259138	8.67302	2.10126	4.64612	1.13942	0.7912	0.207759	3.61549	0.888161	148.719	40.9878	0	0	0	0	0	0	0	0	0
-7.40385	0.468323	0.312368	0.333879	0.220354	0.555474	0.377951	0.292341	0.208256	0.376704	0.259136	9.65583	2.10144	5.45241	1.13981	0.975132	0.207905	4.15523	0.888374	184.923	40.9937	0	0	0	0	0	0	0	0	0
-7.38462	0.483963	0.312368	0.350436	0.220343	0.576487	0.377942	0.308581	0.208267	0.394198	0.259138	10.3697	2.10132	6.0798	1.14059	1.13331	0.20827	4.57147	0.888743	213.257	40.9971	0	0	0	0	0	0	0	0	0
-7.36538	0.488528	0.312347	0.358023	0.220311	0.584565	0.377923	0.317963	0.208269	0.402548	0.259128	10.0184	2.10113	6.04546	1.14089	1.15826	0.208572	4.4987	0.888924	228.863	40.9975	0	0	0	0	0	0	0	0	0
-7.34615	0.486285	0.312353	0.36132	0.22027	0.585499	0.377919	0.323314	0.208271	0.405979	0.259121	9.4846	2.10238	5.74015	1.14162	1.13205	0.208793	4.28127	0.8895	227.103	41.0093	0	0	0	0	0	0	0	0	0
-7.32692	0.482169	0.312346	0.360954	0.22026	0.582577	0.377907	0.32499	0.208271	0.405692	0.259117	8.55572	2.10315	5.12017	1.14187	1.02215	0.20897	3.8452	0.889808	207.806	41.0215	0	0	0	0	0	0	0	0	0
-7.30769	0.476849	0.312334	0.35767	0.220246	0.577444	0.377904	0.324526	0.208273	0.403246	0.259112	7.34179	2.10401	4.28579	1.14261	0.857568	0.209321	3.25809	0.890361	175.875	41.0304	0	0	0	0	0	0	0	0	0
-7.28846	0.471728	0.312321	0.352894	0.220218	0.571499	0.377893	0.321864	0.20828	0.399197	0.259105	6.04522	2.10437	3.37935	1.14326	0.672615	0.209517	2.62181	0.890713	138.083	41.0349	0	0	0	0	0	0	0	0	0
-7.26923	0.466205	0.312307	0.347184	0.220181	0.565324	0.377875	0.31795	0.208282	0.394245	0.259092	4.67336	2.10505	2.50909	1.14316	0.490995	0.209633	1.98179	0.890874	100.822	41.0381	0	0	0	0	0	0	0	0	0
-7.25	0.459049	0.312299	0.339778	0.220162	0.55732	0.377861	0.312583	0.208288	0.387718	0.259087	3.40196	2.10648	1.75838	1.1428	0.334166	0.209768	1.41088	0.891124	68.775	41.0394	0	0	0	0	0	0	0	0	0
-7.23077	0.450852	0.312283	0.330767	0.220132	0.547952	0.377852	0.306366	0.208293	0.380059	0.259079	2.34722	2.10622	1.15031	1.14305	0.216883	0.209849	0.948011	0.891174	44.0541	41.0404	0	0	0	0	0	0	0	0	0
-7.21154	0.440643	0.312278	0.321661	0.220097	0.53582	0.377854	0.299002	0.208297	0.370983	0.259073	1.507	2.10661	0.7183	1.14299	0.131106	0.209888	0.598661	0.891251	26.4751	41.0417	0	0	0	0	0	0	0	0	0
-7.19231	0.429219	0.312264	0.311868	0.220074	0.522102	0.377854	0.29101	0.208299	0.361044	0.259068	0.947006	2.10652	0.424578	1.14304	0.0777656	0.209975	0.365947	0.891285	15.0491	41.0392	0	0	0	0	0	0	0	0	0
-7.17308	0.416127	0.312248	0.300946	0.220054	0.506678	0.377844	0.28236	0.208299	0.349986	0.25906	0.554646	2.10625	0.24112	1.14304	0.0418348	0.21002	0.210276	0.891249	8.37811	41.0386	0	0	0	0	0	0	0	0	0
-7.15385	0.403145	0.312213	0.290005	0.220031	0.491124	0.377821	0.273462	0.208299	0.338748	0.259047	0.328193	2.10649	0.141102	1.14297	0.0243053	0.210026	0.123741	0.89128	4.7742	41.0392	0	0	0	0	0	0	0	0	0
-7.13462	0.390036	0.312178	0.279616	0.220006	0.475508	0.377802	0.264847	0.208295	0.327794	0.259032	0.201328	2.10644	0.084573	1.14298	0.0144413	0.210018	0.0750762	0.89127	2.86134	41.0392	0	0	0	0	0	0	0	0	0
-7.11538	0.37707	0.312148	0.269384	0.219991	0.46001	0.377791	0.256202	0.208295	0.316854	0.259025	0.140309	2.1065	0.0558131	1.14294	0.00987448	0.210022	0.0512929	0.891269	1.81802	41.0393	0	0	0	0	0	0	0	0	0
-7.09615	0.364391	0.312111	0.259378	0.21997	0.444365	0.377779	0.247663	0.208298	0.30601	0.259016	0.101023	2.10666	0.0391173	1.14295	0.00628646	0.210021	0.0362089	0.891307	1.27883	41.0393	0	0	0	0	0	0	0	0	0
-7.07692	0.351895	0.312075	0.249672	0.219952	0.429407	0.377759	0.239412	0.208297	0.295552	0.259005	0.0748717	2.10679	0.0285231	1.14295	0.00499057	0.210016	0.0268582	0.891331	0.943902	41.0396	0	0	0	0	0	0	0	0	0
-7.05769	0.33975	0.312042	0.239848	0.21993	0.414883	0.377744	0.231386	0.208294	0.285291	0.258994	0.0574478	2.1068	0.0227502	1.14293	0.00381299	0.210016	0.0208568	0.89133	0.750915	41.0394	0	0	0	0	0	0	0	0	0
-7.03846	0.327834	0.312013	0.230759	0.219908	0.400428	0.377733	0.223736	0.20829	0.275392	0.258983	0.0529514	2.10682	0.020819	1.14294	0.00335502	0.210016	0.0191024	0.891334	0.635824	41.0392	0	0	0	0	0	0	0	0	0
-7.01923	0.316328	0.311983	0.221708	0.219887	0.386895	0.377721	0.216371	0.208289	0.26588	0.258974	0.0446626	2.10685	0.0173907	1.14296	0.0027851	0.210021	0.0160414	0.891349	0.561637	41.0393	0	0	0	0	0	0	0	0	0
-7	0.305866	0.311955	0.213432	0.219861	0.374056	0.377712	0.209135	0.208291	0.256832	0.258966	0.0414982	2.10682	0.0182318	1.14295	0.00269066	0.210019	0.0155723	0.891338	0.505142	41.0392	0	0	0	0	0	0	0	0	0
-6.98077	0.295463	0.311939	0.205296	0.219841	0.361336	0.377713	0.202197	0.208293	0.247987	0.258962	0.0394407	2.10687	0.0145693	1.14298	0.00241711	0.210018	0.0139093	0.891358	0.471342	41.039	0	0	0	0	0	0	0	0	0
-6.96154	0.285292	0.311926	0.197523	0.21982	0.349009	0.377707	0.195443	0.208296	0.239433	0.258956	0.0366022	2.10686	0.0126062	1.14295	0.00216005	0.210019	0.0125937	0.891346	0.447328	41.039	0	0	0	0	0	0	0	0	0
-6.94231	0.27544	0.311913	0.190098	0.219802	0.337114	0.377697	0.188887	0.208297	0.231137	0.25895	0.0361081	2.10692	0.0133684	1.14291	0.00204865	0.210011	0.0126609	0.891343	0.429599	41.0391	0	0	0	0	0	0	0	0	0
-6.92308	0.266242	0.311904	0.182783	0.219787	0.325925	0.377693	0.18263	0.208298	0.22327	0.258944	0.0319097	2.10692	0.0151682	1.1429	0.00196833	0.210008	0.0122673	0.891339	0.412566	41.0393	0	0	0	0	0	0	0	0	0
-6.90385	0.256847	0.311901	0.175801	0.219771	0.314812	0.377696	0.176547	0.208298	0.215543	0.25894	0.0351722	2.1069	0.0136526	1.14293	0.00186105	0.210003	0.0124555	0.891342	0.401413	41.0395	0	0	0	0	0	0	0	0	0
-6.88462	0.248082	0.311896	0.169144	0.219757	0.304344	0.377697	0.170653	0.2083	0.20816	0.258936	0.0334013	2.10698	0.0124612	1.14294	0.00150565	0.21	0.0115523	0.891361	0.379426	41.0397	0	0	0	0	0	0	0	0	0
-6.86538	0.239381	0.31189	0.162739	0.219745	0.293825	0.377702	0.164952	0.208301	0.200955	0.258933	0.0298711	2.10702	0.0132831	1.14293	0.00197462	0.209995	0.0112755	0.891364	0.368389	41.0398	0	0	0	0	0	0	0	0	0
-6.84615	0.231171	0.31188	0.156483	0.219729	0.284011	0.3777	0.159475	0.208301	0.194066	0.258927	0.0307786	2.10697	0.0123032	1.14292	0.00188957	0.209995	0.0111347	0.89135	0.35489	41.0398	0	0	0	0	0	0	0	0	0
-6.82692	0.223351	0.311866	0.150717	0.219708	0.27442	0.377696	0.154139	0.208301	0.187438	0.25892	0.027829	2.10693	0.0115528	1.14291	0.00170656	0.209995	0.0101954	0.89134	0.344635	41.0395	0	0	0	0	0	0	0	0	0
-6.80769	0.215807	0.311852	0.144959	0.219692	0.26527	0.377692	0.149108	0.208302	0.181074	0.258914	0.0280033	2.10689	0.0113265	1.14291	0.00179107	0.209993	0.0102037	0.891328	0.340319	41.0395	0	0	0	0	0	0	0	0	0
-6.78846	0.208454	0.311838	0.139646	0.21967	0.25645	0.377686	0.144266	0.208304	0.174988	0.258908	0.032079	2.10686	0.012478	1.14292	0.00198483	0.209995	0.0115069	0.891325	0.339568	41.0394	0	0	0	0	0	0	0	0	0
-6.76923	0.201346	0.311821	0.134208	0.219654	0.247918	0.377679	0.139567	0.208308	0.169093	0.258902	0.0297125	2.10693	0.0125571	1.14293	0.00159862	0.209998	0.010841	0.891344	0.325285	41.0395	0	0	0	0	0	0	0	0	0
-6.75	0.194851	0.311804	0.129192	0.219635	0.239837	0.377672	0.135011	0.208309	0.163453	0.258896	0.0285621	2.10688	0.0112744	1.14294	0.00180368	0.209997	0.0103114	0.891339	0.319114	41.0395	0	0	0	0	0	0	0	0	0
-6.73077	0.188251	0.311791	0.12429	0.219612	0.231985	0.377668	0.130638	0.208308	0.157985	0.258889	0.0237803	2.10682	0.0101786	1.14292	0.00178833	0.209998	0.00896305	0.891321	0.306977	41.0395	0	0	0	0	0	0	0	0	0
-6.71154	0.181868	0.311777	0.119661	0.219586	0.224103	0.377664	0.126496	0.208309	0.152675	0.258883	0.0261783	2.10678	0.010629	1.14292	0.00152266	0.21	0.00947812	0.891313	0.299792	41.0397	0	0	0	0	0	0	0	0	0
-6.69231	0.17581	0.311762	0.115151	0.219561	0.216784	0.377649	0.122353	0.20831	0.147548	0.258875	0.0249488	2.10677	0.010844	1.14292	0.00129608	0.209999	0.00916866	0.891311	0.283136	41.0396	0	0	0	0	0	0	0	0	0
-6.67308	0.169879	0.311744	0.110473	0.219534	0.209718	0.377633	0.118408	0.208311	0.142566	0.258866	0.024457	2.10671	0.00998113	1.14291	0.00149012	0.209993	0.00890161	0.891292	0.280239	41.0395	0	0	0	0	0	0	0	0	0
-6.65385	0.164195	0.311728	0.106429	0.219499	0.202819	0.377619	0.114673	0.208312	0.137851	0.258856	0.0242596	2.10665	0.010798	1.14292	0.00149847	0.209986	0.00910609	0.891277	0.275749	41.0394	0	0	0	0	0	0	0	0	0
-6.63462	0.158793	0.311714	0.102426	0.219467	0.196358	0.377607	0.11107	0.208315	0.133349	0.258847	0.026735	2.10666	0.0110086	1.14295	0.00157471	0.209987	0.00973419	0.891287	0.306455	41.0393	0	0	0	0	0	0	0	0	0
-6.61538	0.154479	0.311699	0.0992414	0.219433	0.191009	0.377596	0.107952	0.208319	0.129562	0.258839	0.0515167	2.10666	0.019944	1.14296	0.00280671	0.209988	0.0182654	0.891293	0.538259	41.0393	0	0	0	0	0	0	0	0	0
-6.59615	0.151928	0.31169	0.0975525	0.219406	0.18758	0.37759	0.105793	0.208324	0.127163	0.258834	0.113653	2.10671	0.0457027	1.14299	0.00706147	0.209984	0.0412386	0.891311	1.21954	41.0394	0	0	0	0	0	0	0	0	0
-6.57692	0.153689	0.311676	0.0987466	0.219379	0.188881	0.377581	0.105824	0.208328	0.127842	0.258828	0.265223	2.10657	0.103771	1.14296	0.0153416	0.209991	0.0948142	0.891274	2.83872	41.0392	0	0	0	0	0	0	0	0	0
-6.55769	0.163643	0.31166	0.105555	0.219349	0.198881	0.377566	0.109955	0.208332	0.134314	0.25882	0.567628	2.10653	0.224445	1.14292	0.0348571	0.209981	0.204612	0.891249	6.16673	41.0389	0	0	0	0	0	0	0	0	0
-6.53846	0.184728	0.311649	0.120303	0.219322	0.221254	0.37755	0.11966	0.208341	0.148857	0.258814	1.12174	2.10643	0.443302	1.14284	0.0691133	0.210006	0.404378	0.891217	12.071	41.0388	0	0	0	0	0	0	0	0	0
-6.51923	0.218805	0.311631	0.143921	0.219298	0.258749	0.377528	0.136302	0.208345	0.173121	0.258804	1.89157	2.10662	0.789522	1.14293	0.121581	0.210022	0.696868	0.891289	21.4968	41.0383	0	0	0	0	0	0	0	0	0
-6.5	0.264087	0.311615	0.174935	0.219274	0.309028	0.377511	0.159593	0.208345	0.206086	0.258793	2.95972	2.10634	1.262	1.14289	0.196997	0.210066	1.10163	0.891239	35.2504	41.0358	0	0	0	0	0	0	0	0	0
-6.48077	0.315976	0.311599	0.212595	0.219243	0.367047	0.377502	0.186969	0.208345	0.244586	0.258784	4.27429	2.10565	1.92113	1.14267	0.301596	0.210102	1.6288	0.89104	54.1362	41.0326	0	0	0	0	0	0	0	0	0
-6.46154	0.366215	0.311602	0.250035	0.219225	0.424972	0.377501	0.215572	0.20835	0.283573	0.258783	5.71615	2.10526	2.73185	1.14289	0.437991	0.210223	2.24376	0.891082	79.1348	41.0313	0	0	0	0	0	0	0	0	0
-6.44231	0.409421	0.31161	0.284514	0.219209	0.477741	0.377503	0.244381	0.208348	0.320379	0.258779	7.29792	2.10499	3.66817	1.14285	0.61236	0.210288	2.94447	0.89105	111.335	41.0269	0	0	0	0	0	0	0	0	0
-6.42308	0.444216	0.311611	0.313269	0.219201	0.523171	0.377492	0.270835	0.20835	0.352546	0.258776	8.71824	2.10475	4.66239	1.14268	0.805726	0.210407	3.63764	0.891013	148.773	41.0228	0	0	0	0	0	0	0	0	0
-6.40385	0.4689	0.311615	0.33471	0.219209	0.555625	0.377496	0.292408	0.208354	0.376962	0.25878	9.67138	2.10562	5.46483	1.14299	0.986732	0.210686	4.16799	0.891439	185.124	41.0239	0	0	0	0	0	0	0	0	0
-6.38462	0.484473	0.311626	0.351362	0.219225	0.576491	0.377498	0.308938	0.208355	0.394539	0.258785	10.3836	2.10592	6.111	1.14323	1.15194	0.210909	4.59311	0.891684	213.718	41.0277	0	0	0	0	0	0	0	0	0
-6.36538	0.48788	0.311636	0.359453	0.219243	0.58344	0.377499	0.318584	0.208362	0.402877	0.258791	10.0225	2.10619	6.06681	1.14383	1.18182	0.211268	4.51785	0.892101	229.187	41.0366	0	0	0	0	0	0	0	0	0
-6.34615	0.486505	0.311623	0.361643	0.21927	0.58444	0.377477	0.323778	0.208374	0.40597	0.258798	9.46218	2.10626	5.75261	1.14424	1.14895	0.211721	4.28887	0.892469	227.049	41.0428	0	0	0	0	0	0	0	0	0
-6.32692	0.482271	0.311627	0.36091	0.219277	0.581856	0.377456	0.32505	0.208383	0.405536	0.258798	8.47647	2.10583	5.13895	1.14448	1.03118	0.212046	3.83895	0.892615	207.795	41.0418	0	0	0	0	0	0	0	0	0
-6.30769	0.477019	0.311629	0.357817	0.219276	0.576837	0.377443	0.324328	0.208384	0.403056	0.258795	7.32237	2.10431	4.29994	1.14484	0.866521	0.212219	3.26289	0.892495	175.842	41.0416	0	0	0	0	0	0	0	0	0
-6.28846	0.471441	0.311633	0.353481	0.219278	0.570364	0.377431	0.321757	0.20838	0.399037	0.258791	5.98029	2.10394	3.39015	1.14511	0.678938	0.212392	2.61451	0.892587	137.917	41.0409	0	0	0	0	0	0	0	0	0
-6.26923	0.465157	0.311627	0.34705	0.21929	0.563842	0.377409	0.317599	0.208378	0.39375	0.258788	4.6457	2.10269	2.51249	1.14532	0.496093	0.212513	1.97961	0.892447	100.854	41.0377	0	0	0	0	0	0	0	0	0
-6.25	0.458941	0.311607	0.340256	0.219287	0.555912	0.377381	0.312203	0.208372	0.387435	0.258778	3.42343	2.10216	1.77545	1.14539	0.335673	0.212611	1.42146	0.892405	68.9809	41.0384	0	0	0	0	0	0	0	0	0
-6.23077	0.450716	0.311605	0.331924	0.219296	0.546137	0.377354	0.305909	0.208364	0.37978	0.258773	2.34122	2.10257	1.15247	1.14571	0.219818	0.21264	0.948944	0.892608	44.0363	41.0423	0	0	0	0	0	0	0	0	0
-6.21154	0.440379	0.311602	0.322148	0.219319	0.533982	0.377319	0.298584	0.208355	0.37054	0.258767	1.50513	2.10245	0.718144	1.14576	0.131908	0.212697	0.598667	0.892626	26.4673	41.042	0	0	0	0	0	0	0	0	0
-6.19231	0.429643	0.311597	0.312577	0.219328	0.520468	0.377283	0.290651	0.208347	0.360679	0.258759	0.945738	2.10242	0.420728	1.14575	0.0792389	0.212712	0.365306	0.892626	15.0631	41.0418	0	0	0	0	0	0	0	0	0
-6.17308	0.417178	0.311605	0.301763	0.219342	0.50551	0.377252	0.28208	0.208341	0.349835	0.258752	0.538969	2.10239	0.24004	1.14568	0.0406053	0.21274	0.206046	0.892614	8.33712	41.0421	0	0	0	0	0	0	0	0	0
-6.15385	0.404241	0.311626	0.290975	0.219357	0.489864	0.377229	0.273404	0.208335	0.338767	0.258749	0.326509	2.10209	0.136802	1.14566	0.0239346	0.212717	0.121914	0.892533	4.80108	41.0413	0	0	0	0	0	0	0	0	0
-6.13462	0.391012	0.311647	0.280064	0.219376	0.474091	0.377205	0.264663	0.208334	0.327588	0.258749	0.203248	2.10206	0.0844741	1.14558	0.0146136	0.21271	0.0755531	0.892498	2.85462	41.0418	0	0	0	0	0	0	0	0	0
-6.11538	0.377992	0.311665	0.269549	0.219385	0.458958	0.377178	0.256131	0.208331	0.316688	0.258745	0.133156	2.1021	0.057056	1.14557	0.00949483	0.212713	0.049971	0.892507	1.81466	41.0417	0	0	0	0	0	0	0	0	0
-6.09615	0.365181	0.311683	0.259338	0.219388	0.443686	0.377158	0.247712	0.208329	0.305926	0.258742	0.0992175	2.10196	0.0403638	1.1456	0.00693867	0.212706	0.0365236	0.892481	1.26316	41.0416	0	0	0	0	0	0	0	0	0
-6.07692	0.352403	0.311698	0.249561	0.219387	0.428578	0.377145	0.239418	0.20833	0.29535	0.258741	0.0776405	2.10192	0.02777	1.14562	0.00482874	0.212718	0.02715	0.892487	0.959168	41.0413	0	0	0	0	0	0	0	0	0
-6.05769	0.340198	0.311708	0.240033	0.219385	0.414074	0.377129	0.231413	0.20833	0.285184	0.258737	0.0601481	2.10198	0.0239985	1.14561	0.00400685	0.212715	0.0219041	0.892493	0.763053	41.0416	0	0	0	0	0	0	0	0	0
-6.03846	0.32857	0.311717	0.230866	0.219388	0.400022	0.377113	0.223687	0.208331	0.275374	0.258735	0.0512724	2.10203	0.0192798	1.14563	0.00365251	0.212719	0.0184349	0.892513	0.654219	41.0419	0	0	0	0	0	0	0	0	0
-6.01923	0.317192	0.311731	0.222107	0.219391	0.386475	0.377105	0.216256	0.20833	0.265923	0.258734	0.0480836	2.102	0.0187413	1.1456	0.00279257	0.212724	0.0171728	0.8925	0.582407	41.0422	0	0	0	0	0	0	0	0	0
-6	0.30623	0.311747	0.213917	0.219398	0.373481	0.377097	0.208996	0.208328	0.256807	0.258735	0.0457829	2.10206	0.0167534	1.14563	0.00280428	0.212725	0.0160984	0.892522	0.522209	41.0426	0	0	0	0	0	0	0	0	0
-5.98077	0.295552	0.311754	0.205907	0.219408	0.360619	0.377086	0.202104	0.208325	0.247961	0.258735	0.0402338	2.10214	0.0146999	1.1456	0.00256039	0.212727	0.0141873	0.892532	0.473312	41.0429	0	0	0	0	0	0	0	0	0
-5.96154	0.28579	0.311756	0.198171	0.219419	0.3489	0.377072	0.195376	0.208323	0.239573	0.258734	0.0356767	2.10216	0.0140498	1.1456	0.0023434	0.21273	0.0129189	0.892538	0.436378	41.043	0	0	0	0	0	0	0	0	0
-5.94231	0.276013	0.311766	0.19076	0.219432	0.337163	0.37707	0.188778	0.208322	0.231373	0.258737	0.0378379	2.10214	0.0133059	1.14563	0.00214454	0.212733	0.0130587	0.892544	0.420822	41.0428	0	0	0	0	0	0	0	0	0
-5.92308	0.266746	0.311777	0.183377	0.219444	0.325898	0.377071	0.182567	0.20832	0.223504	0.258741	0.0337355	2.10218	0.0128136	1.14563	0.00244402	0.212735	0.012185	0.892552	0.408308	41.0426	0	0	0	0	0	0	0	0	0
-5.90385	0.257364	0.311786	0.176344	0.219456	0.31477	0.377071	0.176486	0.208319	0.215757	0.258746	0.031715	2.10221	0.0147678	1.14558	0.00215804	0.212744	0.012199	0.89255	0.398053	41.0425	0	0	0	0	0	0	0	0	0
-5.88462	0.248479	0.311796	0.169649	0.219466	0.304036	0.37707	0.17064	0.208317	0.208347	0.25875	0.0318024	2.10214	0.0122746	1.1456	0.0018783	0.21275	0.0113375	0.892545	0.384669	41.0424	0	0	0	0	0	0	0	0	0
-5.86538	0.24003	0.311804	0.163388	0.219476	0.293945	0.377064	0.165032	0.208317	0.201323	0.258754	0.0306942	2.10211	0.0120653	1.1456	0.00215747	0.212757	0.0111761	0.892541	0.372763	41.0425	0	0	0	0	0	0	0	0	0
